Date : 2023-07-06 22:36:43
Directory : c:\laragon\www\ProyectoFinalSW1
Total : 302 files,  125398 codes, 13406 comments, 24116 blanks, all 162920 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\VerifyCsrfToken.php                                                   | PHP                |          8 |          6 |          4 |         18 |
| c:\laragon\www\ProyectoFinalSW1\app\Models\Cuento.php                                                                     | PHP                |         32 |          0 |         18 |         50 |
| c:\laragon\www\ProyectoFinalSW1\app\Models\Genero.php                                                                     | PHP                |         16 |          0 |          7 |         23 |
| c:\laragon\www\ProyectoFinalSW1\app\Models\Pagina.php                                                                     | PHP                |         17 |         15 |         15 |         47 |
| c:\laragon\www\ProyectoFinalSW1\app\Models\User.php                                                                       | PHP                |         27 |          6 |         10 |         43 |
| c:\laragon\www\ProyectoFinalSW1\app\Providers\AppServiceProvider.php                                                      | PHP                |         12 |          8 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\app\Providers\AuthServiceProvider.php                                                     | PHP                |         11 |         11 |          5 |         27 |
| c:\laragon\www\ProyectoFinalSW1\app\Providers\BroadcastServiceProvider.php                                                | PHP                |         12 |          3 |          5 |         20 |
| c:\laragon\www\ProyectoFinalSW1\app\Providers\EventServiceProvider.php                                                    | PHP                |         21 |         12 |          6 |         39 |
| c:\laragon\www\ProyectoFinalSW1\app\Providers\RouteServiceProvider.php                                                    | PHP                |         24 |         10 |          7 |         41 |
| c:\laragon\www\ProyectoFinalSW1\bootstrap\app.php                                                                         | PHP                |         17 |         30 |          9 |         56 |
| c:\laragon\www\ProyectoFinalSW1\composer.json                                                                             | JSON               |         70 |          0 |          1 |         71 |
| c:\laragon\www\ProyectoFinalSW1\composer.lock                                                                             | JSON               |      8,301 |          0 |          1 |      8,302 |
| c:\laragon\www\ProyectoFinalSW1\config\adminlte.php                                                                       | PHP                |        224 |        282 |         41 |        547 |
| c:\laragon\www\ProyectoFinalSW1\config\app.php                                                                            | PHP                |         28 |        131 |         31 |        190 |
| c:\laragon\www\ProyectoFinalSW1\config\auth.php                                                                           | PHP                |         28 |         74 |         14 |        116 |
| c:\laragon\www\ProyectoFinalSW1\config\broadcasting.php                                                                   | PHP                |         36 |         23 |         13 |         72 |
| c:\laragon\www\ProyectoFinalSW1\config\cache.php                                                                          | PHP                |         59 |         34 |         19 |        112 |
| c:\laragon\www\ProyectoFinalSW1\config\cors.php                                                                           | PHP                |          3 |         29 |          3 |         35 |
| c:\laragon\www\ProyectoFinalSW1\config\crud.php                                                                           | PHP                |         20 |         35 |         10 |         65 |
| c:\laragon\www\ProyectoFinalSW1\config\database.php                                                                       | PHP                |         83 |         47 |         22 |        152 |
| c:\laragon\www\ProyectoFinalSW1\config\filesystems.php                                                                    | PHP                |         32 |         32 |         13 |         77 |
| c:\laragon\www\ProyectoFinalSW1\config\hashing.php                                                                        | PHP                |         12 |         32 |          9 |         53 |
| c:\laragon\www\ProyectoFinalSW1\config\logging.php                                                                        | PHP                |         79 |         34 |         19 |        132 |
| c:\laragon\www\ProyectoFinalSW1\config\mail.php                                                                           | PHP                |         54 |         53 |         19 |        126 |
| c:\laragon\www\ProyectoFinalSW1\config\queue.php                                                                          | PHP                |         51 |         42 |         17 |        110 |
| c:\laragon\www\ProyectoFinalSW1\config\sanctum.php                                                                        | PHP                |         15 |         41 |         12 |         68 |
| c:\laragon\www\ProyectoFinalSW1\config\services.php                                                                       | PHP                |         17 |         11 |          7 |         35 |
| c:\laragon\www\ProyectoFinalSW1\config\session.php                                                                        | PHP                |         22 |        147 |         33 |        202 |
| c:\laragon\www\ProyectoFinalSW1\config\view.php                                                                           | PHP                |         10 |         20 |          7 |         37 |
| c:\laragon\www\ProyectoFinalSW1\database\factories\UserFactory.php                                                        | PHP                |         23 |         11 |          5 |         39 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2014_10_12_000000_create_users_table.php                              | PHP                |         24 |          6 |          4 |         34 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php              | PHP                |         19 |          6 |          4 |         29 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2014_10_12_100000_create_password_resets_table.php                    | PHP                |         19 |         10 |          4 |         33 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                        | PHP                |         23 |          6 |          4 |         33 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php             | PHP                |         24 |          6 |          4 |         34 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2023_06_06_030026_create_genero_table.php                             | PHP                |         32 |          6 |          5 |         43 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2023_06_06_030042_create_tipo_table.php                               | PHP                |         19 |          6 |          4 |         29 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2023_06_06_030632_create_cuento_table.php                             | PHP                |         24 |          6 |          4 |         34 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2023_06_06_031436_create_elemento_table.php                           | PHP                |         23 |          6 |          4 |         33 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2023_06_06_031957_create_pagina_table.php                             | PHP                |         22 |          6 |          4 |         32 |
| c:\laragon\www\ProyectoFinalSW1\database\migrations\2023_06_06_033117_create_ilustracion_table.php                        | PHP                |         24 |          6 |          4 |         34 |
| c:\laragon\www\ProyectoFinalSW1\database\seeders\DatabaseSeeder.php                                                       | PHP                |          9 |          9 |          5 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\ar\adminlte.php                                                      | PHP                |         20 |          0 |          2 |         22 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\bn\adminlte.php                                                      | PHP                |         27 |          0 |          3 |         30 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\bn\iframe.php                                                        | PHP                |         10 |         10 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\bn\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\ca\adminlte.php                                                      | PHP                |         20 |          0 |          2 |         22 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\de\adminlte.php                                                      | PHP                |         25 |          0 |          3 |         28 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\de\iframe.php                                                        | PHP                |         10 |         10 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\de\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\en\adminlte.php                                                      | PHP                |         27 |          0 |          3 |         30 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\en\iframe.php                                                        | PHP                |         10 |         10 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\en\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\es\adminlte.php                                                      | PHP                |         27 |          0 |          3 |         30 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\es\iframe.php                                                        | PHP                |         10 |         10 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\es\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\fa\adminlte.php                                                      | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\fr\adminlte.php                                                      | PHP                |         27 |          0 |          3 |         30 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\fr\iframe.php                                                        | PHP                |         10 |         10 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\fr\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\hr\adminlte.php                                                      | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\hu\adminlte.php                                                      | PHP                |         20 |          0 |          2 |         22 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\id\adminlte.php                                                      | PHP                |         26 |          0 |          3 |         29 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\id\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\it\adminlte.php                                                      | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\it\iframe.php                                                        | PHP                |         10 |         10 |          4 |         24 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\it\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\ja\adminlte.php                                                      | PHP                |         25 |          0 |          3 |         28 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\ja\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\la\adminlte.php                                                      | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\la\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\nl\adminlte.php                                                      | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\pl\adminlte.php                                                      | PHP                |         26 |          0 |          3 |         29 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\pl\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\pt-br\adminlte.php                                                   | PHP                |         26 |          0 |          3 |         29 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\pt-br\menu.php                                                       | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\ru\adminlte.php                                                      | PHP                |         20 |          0 |          4 |         24 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\ru\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\sk\adminlte.php                                                      | PHP                |         27 |          0 |          3 |         30 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\sk\iframe.php                                                        | PHP                |         10 |         10 |          5 |         25 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\sk\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\sr\adminlte.php                                                      | PHP                |         26 |          0 |          3 |         29 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\sr\menu.php                                                          | PHP                |         19 |          0 |          3 |         22 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\tr\adminlte.php                                                      | PHP                |         26 |          0 |          4 |         30 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\tr\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\uk\adminlte.php                                                      | PHP                |         20 |          0 |          4 |         24 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\uk\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\vi\adminlte.php                                                      | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\vi\menu.php                                                          | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\zh-CN\adminlte.php                                                   | PHP                |         20 |          0 |          3 |         23 |
| c:\laragon\www\ProyectoFinalSW1\lang\vendor\adminlte\zh-CN\menu.php                                                       | PHP                |         17 |          0 |          3 |         20 |
| c:\laragon\www\ProyectoFinalSW1\package-lock.json                                                                         | JSON               |      1,732 |          0 |          1 |      1,733 |
| c:\laragon\www\ProyectoFinalSW1\package.json                                                                              | JSON               |         19 |          0 |          1 |         20 |
| c:\laragon\www\ProyectoFinalSW1\phpunit.xml                                                                               | XML                |         29 |          2 |          1 |         32 |
| c:\laragon\www\ProyectoFinalSW1\public\css\styles.css                                                                     | CSS                |     10,139 |         37 |        745 |     10,921 |
| c:\laragon\www\ProyectoFinalSW1\public\index.php                                                                          | PHP                |         14 |         30 |         12 |         56 |
| c:\laragon\www\ProyectoFinalSW1\public\js\scripts.js                                                                      | JavaScript         |          0 |          7 |          0 |          7 |
